Date : 2022-07-21 10:55:08
Directory : /home/yuan/esp/tcp
Total : 221 files,  47182 codes, 2646 comments, 2959 blanks, all 52787 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/yuan/esp/tcp/build/esp-idf/esp_https_ota/cmake_install.cmake                          | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_https_server/cmake_install.cmake                       | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_hw_support/cmake_install.cmake                         | CMake              |         30 |          7 |          9 |         46 |
| /home/yuan/esp/tcp/build/esp-idf/esp_hw_support/port/esp32s3/cmake_install.cmake            | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_ipc/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_lcd/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_local_ctrl/cmake_install.cmake                         | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_netif/cmake_install.cmake                              | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_phy/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_pm/cmake_install.cmake                                 | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_ringbuf/cmake_install.cmake                            | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_rom/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_serial_slave_link/cmake_install.cmake                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_system/cmake_install.cmake                             | CMake              |         30 |          7 |          9 |         46 |
| /home/yuan/esp/tcp/build/esp-idf/esp_system/port/cmake_install.cmake                        | CMake              |         30 |          7 |          9 |         46 |
| /home/yuan/esp/tcp/build/esp-idf/esp_system/port/soc/esp32s3/cmake_install.cmake            | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_timer/cmake_install.cmake                              | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_websocket_client/cmake_install.cmake                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esp_wifi/cmake_install.cmake                               | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/espcoredump/cmake_install.cmake                            | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/esptool_py/cmake_install.cmake                             | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/expat/cmake_install.cmake                                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/fatfs/cmake_install.cmake                                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/freemodbus/cmake_install.cmake                             | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/freertos/cmake_install.cmake                               | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/gpio_ctrl/cmake_install.cmake                              | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/hal/cmake_install.cmake                                    | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/heap/cmake_install.cmake                                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/idf_test/cmake_install.cmake                               | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/ieee802154/cmake_install.cmake                             | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/jsmn/cmake_install.cmake                                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/json/cmake_install.cmake                                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/led_strip/cmake_install.cmake                              | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/libsodium/cmake_install.cmake                              | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/log/cmake_install.cmake                                    | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/lwip/cmake_install.cmake                                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/main/cmake_install.cmake                                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/mbedtls/cmake_install.cmake                                | CMake              |         30 |          7 |          9 |         46 |
| /home/yuan/esp/tcp/build/esp-idf/mbedtls/mbedtls/3rdparty/cmake_install.cmake               | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/mbedtls/mbedtls/cmake_install.cmake                        | CMake              |         32 |          7 |          9 |         48 |
| /home/yuan/esp/tcp/build/esp-idf/mbedtls/mbedtls/include/cmake_install.cmake                | CMake              |        131 |          6 |          9 |        146 |
| /home/yuan/esp/tcp/build/esp-idf/mbedtls/mbedtls/library/cmake_install.cmake                | CMake              |         36 |          6 |         10 |         52 |
| /home/yuan/esp/tcp/build/esp-idf/mdns/cmake_install.cmake                                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/mqtt/cmake_install.cmake                                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/mqtt_app/cmake_install.cmake                               | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/newlib/cmake_install.cmake                                 | CMake              |         30 |          7 |          9 |         46 |
| /home/yuan/esp/tcp/build/esp-idf/newlib/port/cmake_install.cmake                            | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/nghttp/cmake_install.cmake                                 | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/nvs_flash/cmake_install.cmake                              | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/openssl/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/openthread/cmake_install.cmake                             | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/ota_app/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/para_list/cmake_install.cmake                              | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/partition_table/cmake_install.cmake                        | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/perfmon/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/pressure_i2c/cmake_install.cmake                           | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/protobuf-c/cmake_install.cmake                             | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/protocol_examples_common/cmake_install.cmake               | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/protocomm/cmake_install.cmake                              | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/pthread/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/sdmmc/cmake_install.cmake                                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/soc/cmake_install.cmake                                    | CMake              |         30 |          7 |          9 |         46 |
| /home/yuan/esp/tcp/build/esp-idf/soc/esp32s3/cmake_install.cmake                            | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/spi_flash/cmake_install.cmake                              | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/spiffs/cmake_install.cmake                                 | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/tcp_transport/cmake_install.cmake                          | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/tcpip_adapter/cmake_install.cmake                          | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/timer/cmake_install.cmake                                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/timer_app/cmake_install.cmake                              | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/tinyusb/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/uart485/cmake_install.cmake                                | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/ulp/cmake_install.cmake                                    | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/unity/cmake_install.cmake                                  | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/usb/cmake_install.cmake                                    | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/vfs/cmake_install.cmake                                    | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/wear_levelling/cmake_install.cmake                         | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/wifi/cmake_install.cmake                                   | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/wifi_provisioning/cmake_install.cmake                      | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/wpa_supplicant/cmake_install.cmake                         | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/esp-idf/xtensa/cmake_install.cmake                                 | CMake              |         27 |          6 |          7 |         40 |
| /home/yuan/esp/tcp/build/flasher_args.json                                                  | JSON               |         26 |          0 |          1 |         27 |
| /home/yuan/esp/tcp/build/project_description.json                                           | JSON               |         21 |          0 |          1 |         22 |
| /home/yuan/esp/tcp/build/project_elf_src_esp32s3.c                                          | C                  |          0 |          0 |          1 |          1 |
| /home/yuan/esp/tcp/components/backup1/CMakeLists.txt                                        | CMake              |          3 |          0 |          2 |          5 |
| /home/yuan/esp/tcp/components/backup1/component.mk                                          | Makefile           |          2 |          0 |          1 |          3 |
| /home/yuan/esp/tcp/components/backup1/include/pid_ctrl.h                                    | C                  |          9 |          0 |          5 |         14 |
| /home/yuan/esp/tcp/components/backup1/src/pid_ctrl.c                                        | C                  |         10 |          0 |          4 |         14 |
| /home/yuan/esp/tcp/components/cJSON/CMakeLists.txt                                          | CMake              |          3 |          0 |          2 |          5 |
| /home/yuan/esp/tcp/components/cJSON/component.mk                                            | Makefile           |          2 |          0 |          1 |          3 |
| /home/yuan/esp/tcp/components/cJSON/include/cJSON.h                                         | C++                |        156 |        102 |         43 |        301 |
| /home/yuan/esp/tcp/components/cJSON/src/cJSON.c                                             | C                  |      2,455 |        213 |        452 |      3,120 |
| /home/yuan/esp/tcp/components/ds18b20/CMakeLists.txt                                        | CMake              |          4 |          0 |          1 |          5 |
| /home/yuan/esp/tcp/components/ds18b20/component.mk                                          | Makefile           |          2 |          0 |          1 |          3 |
| /home/yuan/esp/tcp/components/ds18b20/include/ds18b20.h                                     | C                  |         21 |         49 |         17 |         87 |
| /home/yuan/esp/tcp/components/ds18b20/src/ds18b20.c                                         | C                  |        137 |        707 |         64 |        908 |
| /home/yuan/esp/tcp/components/gpio_ctrl/CMakeLists.txt                                      | CMake              |          4 |          0 |          2 |          6 |
| /home/yuan/esp/tcp/components/gpio_ctrl/component.mk                                        | Makefile           |          2 |          0 |          1 |          3 |
| /home/yuan/esp/tcp/components/gpio_ctrl/include/gpio_ctrl.h                                 | C                  |         38 |          1 |         14 |         53 |
| /home/yuan/esp/tcp/components/gpio_ctrl/src/gpio_ctrl.c                                     | C                  |        713 |         69 |         27 |        809 |
| /home/yuan/esp/tcp/components/mqtt_app/CMakeLists.txt                                       | CMake              |          4 |          0 |          2 |          6 |
| /home/yuan/esp/tcp/components/mqtt_app/component.mk                                         | Makefile           |          2 |          0 |          1 |          3 |
| /home/yuan/esp/tcp/components/mqtt_app/include/mqtt_app.h                                   | C                  |         13 |          0 |          5 |         18 |
| /home/yuan/esp/tcp/components/mqtt_app/src/mqtt_app.c                                       | C                  |        396 |         51 |         38 |        485 |
| /home/yuan/esp/tcp/components/ota_app/CMakeLists.txt                                        | CMake              |          4 |          0 |          2 |          6 |
| /home/yuan/esp/tcp/components/ota_app/component.mk                                          | Makefile           |          2 |          0 |          1 |          3 |
| /home/yuan/esp/tcp/components/ota_app/include/ota_app.h                                     | C                  |          9 |          4 |          6 |         19 |
| /home/yuan/esp/tcp/components/ota_app/src/native_ota_example.c                              | C                  |        275 |         43 |         43 |        361 |
| /home/yuan/esp/tcp/components/ota_app/src/ota_app.c                                         | C                  |        135 |         26 |         26 |        187 |
| /home/yuan/esp/tcp/components/para_list/CMakeLists.txt                                      | CMake              |          3 |          0 |          2 |          5 |
| /home/yuan/esp/tcp/components/para_list/component.mk                                        | Makefile           |          2 |          0 |          1 |          3 |
| /home/yuan/esp/tcp/components/para_list/include/para_list.h                                 | C                  |        194 |          7 |         34 |        235 |
| /home/yuan/esp/tcp/components/para_list/src/para_list.c                                     | C                  |        243 |         10 |         43 |        296 |
| /home/yuan/esp/tcp/components/pressure_i2c/CMakeLists.txt                                   | CMake              |          4 |          0 |          2 |          6 |
| /home/yuan/esp/tcp/components/pressure_i2c/component.mk                                     | Makefile           |          2 |          0 |          1 |          3 |
| /home/yuan/esp/tcp/components/pressure_i2c/include/pressure_i2c.h                           | C                  |         10 |          1 |          5 |         16 |
| /home/yuan/esp/tcp/components/pressure_i2c/src/pressure_i2c.c                               | C                  |         60 |         19 |         18 |         97 |
| /home/yuan/esp/tcp/components/timer_app/CMakeLists.txt                                      | CMake              |          4 |          0 |          2 |          6 |
| /home/yuan/esp/tcp/components/timer_app/component.mk                                        | Makefile           |          2 |          0 |          1 |          3 |
| /home/yuan/esp/tcp/components/timer_app/include/timer_app.h                                 | C                  |         10 |          1 |          5 |         16 |
| /home/yuan/esp/tcp/components/timer_app/src/timer_app.c                                     | C                  |         47 |         50 |         25 |        122 |
| /home/yuan/esp/tcp/components/uart485/CMakeLists.txt                                        | CMake              |          4 |          0 |          1 |          5 |
| /home/yuan/esp/tcp/components/uart485/component.mk                                          | Makefile           |          2 |          0 |          1 |          3 |
| /home/yuan/esp/tcp/components/uart485/include/uart485.h                                     | C                  |         10 |          1 |          6 |         17 |
| /home/yuan/esp/tcp/components/uart485/src/uart485.c                                         | C                  |        106 |         63 |         30 |        199 |
| /home/yuan/esp/tcp/components/wifi/CMakeLists.txt                                           | CMake              |          4 |          0 |          2 |          6 |
| /home/yuan/esp/tcp/components/wifi/component.mk                                             | Makefile           |          2 |          0 |          1 |          3 |
| /home/yuan/esp/tcp/components/wifi/include/wifi_sta.h                                       | C++                |         12 |          1 |          5 |         18 |
| /home/yuan/esp/tcp/components/wifi/src/wifi_sta.c                                           | C                  |        152 |         34 |         28 |        214 |
| /home/yuan/esp/tcp/debug.log                                                                | Log                |          3 |          0 |          1 |          4 |
| /home/yuan/esp/tcp/main/CMakeLists.txt                                                      | CMake              |          2 |          0 |          1 |          3 |
| /home/yuan/esp/tcp/main/app_main.c                                                          | C                  |         47 |         56 |         16 |        119 |
| /home/yuan/esp/tcp/main/component.mk                                                        | Makefile           |          0 |          0 |          1 |          1 |
| /home/yuan/esp/tcp/mqtt_tcp_example_test.py                                                 | Python             |         74 |         15 |         12 |        101 |
| Total                                                                                       |                    |     47,182 |      2,646 |      2,959 |     52,787 |
+---------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
